Apr 20, 2012 9:32:34 PM Logger log
FINER: Client started.
result = 5431
result = 5465
result = 5509
result = 5635
result = 5682
result = 5752
result = 5915
result = 5965
result = 5994
result = 6005
result = 6008
result = 6061
result = 6091
result = 6107
result = 6111
result = 6190
result = 6217
result = 6220
result = 6224
result = 6245
result = 6247
result = 6259
result = 6312
result = 6344
result = 6400
result = 6417
result = 6534
result = 6576
result = 6637
result = 6638
result = 6724
result = 6776
result = 6797
result = 6807
result = 6831
result = 6948
result = 6984
result = 6984
result = 6999
result = 7006
result = 7085
result = 7168
result = 7193
result = 7201
result = 7255
result = 7258
result = 7258
result = 7278
result = 7289
result = 7418
result = 7472
result = 7485
result = 7515
result = 7563
result = 7581
result = 7610
result = 7629
result = 7631
result = 7700
result = 7750
result = 7760
result = 7856
result = 7860
result = 7872
result = 7899
result = 7923
result = 7959
result = 7989
result = 8016
result = 8022
result = 8035
result = 8063
result = 8080
result = 8125
result = 8138
result = 8166
result = 8167
result = 8210
result = 8260
result = 8325
result = 8364
result = 8436
result = 8449
result = 8455
result = 8536
result = 8544
result = 8581
result = 8588
result = 8621
result = 8686
result = 8689
result = 8693
result = 8797
result = 8889
result = 8917
result = 8918
result = 8946
result = 8962
result = 9034
result = 9076
result = 9080
result = 9092
result = 9111
result = 9154
result = 9156
result = 9174
result = 9284
result = 9314
result = 9355
result = 9397
result = 9424
result = 9433
result = 9470
result = 9485
result = 9511
result = 9512
result = 9521
result = 9647
result = 9683
result = 9687
result = 9725
result = 9762
result = 9789
result = 9805
result = 9841
result = 9855
result = 9916
result = 9950
result = 9962
result = 10000
result = 10008
result = 10031
result = 10031
result = 10067
result = 10132
result = 10165
result = 10174
result = 10257
result = 10352
result = 10370
result = 10448
result = 10521
result = 10537
result = 10593
result = 10633
result = 10643
result = 10658
result = 10658
result = 10714
result = 10736
result = 10779
result = 10877
result = 10897
result = 10920
result = 11018
result = 11036
result = 11068
result = 11104
result = 11182
result = 11235
result = 11266
result = 11282
result = 11318
result = 11364
result = 11370
result = 11381
result = 11392
result = 11400
result = 11408
result = 11500
result = 11565
result = 11572
result = 11656
result = 11726
result = 11754
result = 11788
result = 11834
result = 11868
result = 11876
result = 11916
result = 11929
result = 12101
result = 12113
result = 12153
result = 12195
result = 12234
result = 12260
result = 12278
result = 12315
result = 12329
result = 12338
result = 12373
result = 12378
result = 12423
result = 12445
result = 12559
result = 12589
result = 12631
result = 12664
result = 12689
result = 12740
result = 12777
result = 12779
result = 12873
result = 12924
result = 12972
result = 13034
result = 13056
result = 13082
result = 13084
result = 13102
result = 13119
result = 13148
result = 13156
result = 13253
result = 13258
result = 13278
result = 13304
result = 13304
result = 13354
result = 13381
result = 13388
result = 13409
result = 13480
result = 13517
result = 13578
result = 13664
result = 13707
result = 13945
result = 13974
result = 13998
result = 14016
result = 14024
result = 14078
result = 14095
result = 14107
result = 14115
result = 14171
result = 14175
result = 14195
result = 14201
result = 14238
result = 14242
result = 14256
result = 14276
result = 14312
result = 14412
result = 14426
result = 14502
result = 14527
result = 14535
result = 14543
result = 14565
result = 14574
result = 14605
result = 14667
result = 14710
result = 14879
result = 14894
result = 14905
result = 14945
result = 14964
result = 14997
result = 15004
result = 15022
result = 15066
result = 15083
result = 15102
result = 15109
result = 15132
result = 15190
result = 15213
result = 15243
result = 15245
result = 15290
result = 15410
result = 15442
result = 15534
result = 15542
result = 15556
result = 15579
result = 15599
result = 15682
result = 15694
result = 15696
result = 15724
result = 15736
result = 15776
result = 15777
result = 15788
result = 15820
result = 15822
result = 15833
result = 15872
result = 15919
result = 15919
result = 15952
result = 15956
result = 16002
result = 16007
result = 16040
result = 16041
result = 16049
result = 16123
result = 16141
result = 16170
result = 16204
result = 16211
result = 16321
result = 16322
result = 16323
result = 16344
result = 16375
result = 16387
result = 16400
result = 16401
result = 16477
result = 16543
result = 16643
result = 16755
result = 16760
result = 16794
result = 16830
result = 16836
result = 16899
result = 16943
result = 16947
result = 16970
result = 16996
result = 17009
result = 17027
result = 17054
result = 17125
result = 17164
result = 17193
result = 17196
result = 17280
result = 17283
result = 17295
result = 17308
result = 17317
result = 17491
result = 17543
result = 17550
result = 17629
result = 17643
result = 17649
result = 17662
result = 17743
result = 17763
result = 17856
result = 17944
result = 17944
result = 17979
result = 17989
result = 17992
result = 17996
result = 18085
result = 18111
result = 18121
result = 18125
result = 18158
result = 18182
result = 18185
result = 18244
result = 18294
result = 18381
result = 18471
result = 18564
result = 18756
result = 18871
result = 18913
result = 18929
result = 18941
result = 18967
result = 18992
result = 19001
result = 19038
result = 19068
result = 19079
result = 19106
result = 19108
result = 19142
result = 19146
result = 19156
result = 19177
result = 19180
result = 19191
result = 19202
result = 19212
result = 19238
result = 19260
result = 19267
result = 19342
result = 19367
result = 19367
result = 19376
result = 19417
result = 19450
result = 19463
result = 19467
result = 19491
result = 19677
result = 19698
result = 19747
result = 19775
result = 19794
result = 19805
result = 19814
result = 19821
result = 19898
result = 19912
result = 19936
result = 19940
result = 19941
result = 19947
result = 19953
result = 20030
result = 20095
result = 20145
result = 20173
result = 20240
result = 20257
result = 20263
result = 20299
result = 20339
result = 20353
result = 20434
result = 20474
result = 20606
result = 20669
result = 20716
result = 20762
result = 20854
result = 20892
result = 20896
result = 20902
result = 20903
result = 20926
result = 20961
result = 20973
result = 21069
result = 21073
result = 21076
result = 21111
result = 21114
result = 21197
result = 21219
result = 21226
result = 21247
result = 21305
result = 21323
result = 21380
result = 21382
result = 21417
result = 21421
result = 21438
result = 21462
result = 21495
result = 21582
result = 21587
result = 21593
result = 21596
result = 21650
result = 21652
result = 21663
result = 21663
result = 21667
result = 21700
result = 21825
result = 21851
result = 21956
result = 21983
result = 21989
result = 22072
result = 22149
result = 22170
result = 22216
result = 22290
result = 22295
result = 22343
result = 22344
result = 22370
result = 22378
result = 22385
result = 22392
result = 22393
result = 22629
result = 22642
result = 22651
result = 22655
result = 22707
result = 22725
result = 22746
result = 22751
result = 22800
result = 22803
result = 22823
result = 22862
result = 22881
result = 22904
result = 22932
result = 22954
result = 22976
result = 22981
result = 22999
result = 23019
result = 23066
result = 23095
result = 23155
result = 23163
result = 23218
result = 23248
result = 23256
result = 23277
result = 23282
result = 23298
result = 23354
result = 23435
result = 23486
result = 23500
result = 23501
result = 23502
result = 23549
result = 23556
result = 23621
result = 23635
result = 23689
result = 23744
result = 23770
result = 23777
result = 23798
result = 23805
result = 23813
result = 23865
result = 23872
result = 23919
result = 23931
result = 23933
result = 23934
result = 23966
result = 23987
result = 23991
result = 24002
result = 24003
result = 24013
result = 24029
result = 24038
result = 24095
result = 24110
result = 24126
result = 24168
result = 24173
result = 24192
result = 24229
result = 24241
result = 24285
result = 24320
result = 24323
result = 24438
result = 24477
result = 24484
result = 24526
result = 24538
result = 24569
result = 24587
result = 24669
result = 24704
result = 24718
result = 24728
result = 24750
result = 24775
result = 24781
result = 24790
result = 24827
result = 24851
result = 24899
result = 24958
result = 24987
result = 24999
result = 25019
result = 25036
result = 25080
result = 25080
result = 25090
result = 25092
result = 25121
result = 25135
result = 25168
result = 25212
result = 25244
result = 25363
result = 25380
result = 25435
result = 25437
result = 25471
result = 25479
result = 25539
result = 25555
result = 25566
result = 25568
result = 25572
result = 25598
result = 25704
result = 25712
result = 25713
result = 25795
result = 25801
result = 25849
result = 25851
result = 25908
result = 25972
result = 25975
result = 25986
result = 25989
result = 26027
result = 26058
result = 26060
result = 26091
result = 26103
result = 26150
result = 26196
result = 26268
result = 26272
result = 26303
result = 26322
result = 26335
result = 26337
result = 26373
result = 26411
result = 26430
result = 26453
result = 26576
result = 26583
result = 26613
result = 26725
result = 26752
result = 26758
result = 26807
result = 26857
result = 26897
result = 26954
result = 26985
result = 26992
result = 27010
result = 27030
result = 27097
result = 27157
result = 27170
result = 27304
result = 27306
result = 27411
result = 27432
result = 27437
result = 27456
result = 27494
result = 27499
result = 27509
result = 27522
result = 27538
result = 27567
result = 27608
result = 27652
result = 27665
result = 27803
result = 27867
result = 27887
result = 27912
result = 27917
result = 27932
result = 27933
result = 27957
result = 27986
result = 28022
result = 28049
result = 28090
result = 28223
result = 28236
result = 28259
result = 28262
result = 28283
result = 28329
result = 28330
result = 28339
result = 28343
result = 28419
result = 28464
result = 28494
result = 28494
result = 28516
result = 28597
result = 28619
result = 28633
result = 28678
result = 28720
result = 28782
result = 28850
result = 28858
result = 28898
result = 28906
result = 28907
result = 28921
result = 28942
result = 28960
result = 28988
result = 29021
result = 29026
result = 29048
result = 29068
result = 29071
result = 29108
result = 29138
result = 29190
result = 29205
result = 29303
result = 29307
result = 29314
result = 29325
result = 29428
result = 29460
result = 29473
result = 29496
result = 29524
result = 29564
result = 29577
result = 29599
result = 29677
result = 29684
result = 29714
result = 29728
result = 29816
result = 29934
result = 29961
result = 30029
result = 30033
result = 30059
result = 30115
result = 30133
result = 30136
result = 30136
result = 30160
result = 30174
result = 30204
result = 30221
result = 30230
result = 30254
result = 30267
result = 30345
result = 30380
result = 30401
result = 30411
result = 30425
result = 30434
result = 30448
result = 30486
result = 30537
result = 30693
result = 30747
result = 30812
result = 30842
result = 30844
result = 30881
result = 30893
result = 30908
result = 30959
result = 30973
result = 31005
result = 31009
result = 31014
result = 31093
result = 31177
result = 31271
result = 31287
result = 31373
result = 31395
result = 31414
result = 31416
result = 31422
result = 31602
result = 31672
result = 31673
result = 31684
result = 31744
result = 31754
result = 31780
result = 31786
result = 31791
result = 31799
result = 31806
result = 31941
result = 32000
result = 32006
result = 32009
result = 32049
result = 32088
result = 32150
result = 32179
result = 32189
result = 32195
result = 32206
result = 32253
result = 32318
result = 32422
result = 32425
result = 32469
result = 32504
result = 32584
result = 32616
result = 32620
result = 32653
result = 32678
result = 32745
